FFF build report
generated : 2026-08-24 16:15:47
config    : Release
roots     : D:\Steam\steamapps\common\RimWorld\Mods\_Fortified-Framework, D:\Steam\steamapps\common\RimWorld\Mods\3075384838, D:\Steam\steamapps\common\RimWorld\Mods\3313313985, D:\Steam\steamapps\common\RimWorld\Mods\Camping tent, D:\Steam\steamapps\common\RimWorld\Mods\Dead-Man-Switch, D:\Steam\steamapps\common\RimWorld\Mods\Fishery, D:\Steam\steamapps\common\RimWorld\Mods\Performance-Fish, D:\Steam\steamapps\common\RimWorld\Mods\Prepatcher, D:\Steam\steamapps\common\RimWorld\Mods\RimThunder-Core, D:\Steam\steamapps\common\RimWorld\Mods\Rimworld-Pregnator-main, D:\Steam\steamapps\common\RimWorld\Mods\SolarSpawn, D:\Steam\steamapps\common\RimWorld\Mods\VanillaExpandedFramework, D:\Steam\steamapps\common\RimWorld\Mods\Vehicle-Framework, D:\Steam\steamapps\common\RimWorld\Mods\_Ancient-Urban-Ruins, D:\Steam\steamapps\common\RimWorld\Mods\_Ascension Megacorp, D:\Steam\steamapps\common\RimWorld\Mods\_CindersFromTheEmbergarden, D:\Steam\steamapps\common\RimWorld\Mods\_Dead-Man-Switch-AncientCorps, D:\Steam\steamapps\common\RimWorld\Mods\_Dead-Man-Switch-MobileDragoon, D:\Steam\steamapps\common\RimWorld\Mods\_KaiShek Logistic, D:\Steam\steamapps\common\RimWorld\Mods\_NymphTheMilitaryNightmare
elapsed   : 13.2s

==========================================================================
SUMMARY
==========================================================================
  OK       Fortified                   1.7s  E0   W1    D:\Steam\steamapps\common\RimWorld\Mods\_Fortified-Framework\1.6\Assemblies\Fortified.dll
  FAILED   DMS                        11.5s  E718 W0    D:\Steam\steamapps\common\RimWorld\Mods\Dead-Man-Switch\1.6\Assemblies\DMS.dll

  ! circular references between: kcsg.csproj, outposts.csproj, pipesystem.csproj, vef.csproj

==========================================================================
DMS  (D:\Steam\steamapps\common\RimWorld\Mods\Dead-Man-Switch\_Source\DMS\DMS.csproj)
==========================================================================

ERRORS (718)

  CSC
    -          CS0009   無法開啟中繼資料檔'D:\Steam\steamapps\common\RimWorld\Mods\Dead-Man-Switch\_Source\DMS\obj\Release\PublicizedAssemblies\Assembly-CSharp.EDD027980459BAB4088F63AE2D8B547B\Assembly-CSharp.dll' -- Image is too small.
    line 21    CS0246   找不到類型或命名空間名稱 'Signal' (是否遺漏了 using 指示詞或組件參考?)

  D:\Steam\steamapps\common\RimWorld\Mods\Dead-Man-Switch\_Source\DMS\Quests\Stele\Main.cs
    line 1     CS0246   找不到類型或命名空間名稱 'RimWorld' (是否遺漏了 using 指示詞或組件參考?)
    line 2     CS0246   找不到類型或命名空間名稱 'RimWorld' (是否遺漏了 using 指示詞或組件參考?)
    line 3     CS0246   找不到類型或命名空間名稱 'RimWorld' (是否遺漏了 using 指示詞或組件參考?)
    line 10    CS0246   找不到類型或命名空間名稱 'Verse' (是否遺漏了 using 指示詞或組件參考?)
    line 14    CS0246   找不到類型或命名空間名稱 'QuestNode' (是否遺漏了 using 指示詞或組件參考?)
    line 16    CS0246   找不到類型或命名空間名稱 'QuestScriptDef' (是否遺漏了 using 指示詞或組件參考?)
    line 20    CS0246   找不到類型或命名空間名稱 'ThingDef' (是否遺漏了 using 指示詞或組件參考?)
    line 22    CS0246   找不到類型或命名空間名稱 'Slate' (是否遺漏了 using 指示詞或組件參考?)
    line 58    CS0246   找不到類型或命名空間名稱 'QuestPart_SubquestGenerator' (是否遺漏了 using 指示詞或組件參考?)
    line 80    CS0246   找不到類型或命名空間名稱 'QuestScriptDef' (是否遺漏了 using 指示詞或組件參考?)
    line 159   CS0246   找不到類型或命名空間名稱 'QuestScriptDef' (是否遺漏了 using 指示詞或組件參考?)
    line 170   CS0246   找不到類型或命名空間名稱 'QuestScriptDef' (是否遺漏了 using 指示詞或組件參考?)
    line 196   CS0246   找不到類型或命名空間名稱 'Signal' (是否遺漏了 using 指示詞或組件參考?)
    line 213   CS0246   找不到類型或命名空間名稱 'Slate' (是否遺漏了 using 指示詞或組件參考?)

  D:\Steam\steamapps\common\RimWorld\Mods\Dead-Man-Switch\_Source\DMS\Quests\Stele\OccultechKey.cs
    line 6     CS0246   找不到類型或命名空間名稱 'Verse' (是否遺漏了 using 指示詞或組件參考?)
    line 7     CS0246   找不到類型或命名空間名稱 'RimWorld' (是否遺漏了 using 指示詞或組件參考?)
    line 11    CS0246   找不到類型或命名空間名稱 'ThingWithComps' (是否遺漏了 using 指示詞或組件參考?)
    line 33    CS0246   找不到類型或命名空間名稱 'DestroyMode' (是否遺漏了 using 指示詞或組件參考?)
    line 33    CS0103   名稱 'DestroyMode' 不存在於目前的內容中

  D:\Steam\steamapps\common\RimWorld\Mods\Dead-Man-Switch\_Source\DMS\Quests\Stele\Sub_Site.cs
    line 1     CS0246   找不到類型或命名空間名稱 'RimWorld' (是否遺漏了 using 指示詞或組件參考?)
    line 2     CS0246   找不到類型或命名空間名稱 'RimWorld' (是否遺漏了 using 指示詞或組件參考?)
    line 3     CS0246   找不到類型或命名空間名稱 'RimWorld' (是否遺漏了 using 指示詞或組件參考?)
    line 9     CS0246   找不到類型或命名空間名稱 'Verse' (是否遺漏了 using 指示詞或組件參考?)
    line 13    CS0246   找不到類型或命名空間名稱 'QuestNode' (是否遺漏了 using 指示詞或組件參考?)
    line 15    CS0246   找不到類型或命名空間名稱 'BiomeDef' (是否遺漏了 using 指示詞或組件參考?)
    line 17    CS0246   找不到類型或命名空間名稱 'Hilliness' (是否遺漏了 using 指示詞或組件參考?)
    line 19    CS0246   找不到類型或命名空間名稱 'Hilliness' (是否遺漏了 using 指示詞或組件參考?)
    line 21    CS0246   找不到類型或命名空間名稱 'IntRange' (是否遺漏了 using 指示詞或組件參考?)
    line 23    CS0246   找不到類型或命名空間名稱 'LandmarkDef' (是否遺漏了 using 指示詞或組件參考?)
    line 25    CS0246   找不到類型或命名空間名稱 'PlanetLayerDef' (是否遺漏了 using 指示詞或組件參考?)
    line 27    CS0246   找不到類型或命名空間名稱 'SitePartDef' (是否遺漏了 using 指示詞或組件參考?)
    line 29    CS0246   找不到類型或命名空間名稱 'FactionDef' (是否遺漏了 using 指示詞或組件參考?)
    line 65    CS0246   找不到類型或命名空間名稱 'PlanetTile' (是否遺漏了 using 指示詞或組件參考?)
    line 108   CS0246   找不到類型或命名空間名稱 'Slate' (是否遺漏了 using 指示詞或組件參考?)

  D:\Steam\steamapps\common\RimWorld\Mods\Dead-Man-Switch\_Source\DMS\Quests\SupplyChain\CompSupplyRequest.cs
    line 3     CS0246   找不到類型或命名空間名稱 'RimWorld' (是否遺漏了 using 指示詞或組件參考?)
    line 5     CS0246   找不到類型或命名空間名稱 'Verse' (是否遺漏了 using 指示詞或組件參考?)
    line 9     CS0246   找不到類型或命名空間名稱 'CompProperties_Transporter' (是否遺漏了 using 指示詞或組件參考?)
    line 12    CS0246   找不到類型或命名空間名稱 'ThingDef' (是否遺漏了 using 指示詞或組件參考?)
    line 24    CS0246   找不到類型或命名空間名稱 'CompTransporter' (是否遺漏了 using 指示詞或組件參考?)
    line 26    CS0246   找不到類型或命名空間名稱 'ThingCategoryDef' (是否遺漏了 using 指示詞或組件參考?)
    line 32    CS0246   找不到類型或命名空間名稱 'Thing' (是否遺漏了 using 指示詞或組件參考?)
    line 74    CS0246   找不到類型或命名空間名稱 'Gizmo' (是否遺漏了 using 指示詞或組件參考?)

  D:\Steam\steamapps\common\RimWorld\Mods\Dead-Man-Switch\_Source\DMS\Quests\SupplyChain\QuestNode_Root_SupplyChain.cs
    line 3     CS0246   找不到類型或命名空間名稱 'RimWorld' (是否遺漏了 using 指示詞或組件參考?)
    line 4     CS0246   找不到類型或命名空間名稱 'RimWorld' (是否遺漏了 using 指示詞或組件參考?)
    line 5     CS0246   找不到類型或命名空間名稱 'Verse' (是否遺漏了 using 指示詞或組件參考?)
    line 12    CS0246   找不到類型或命名空間名稱 'ThingCategoryDef' (是否遺漏了 using 指示詞或組件參考?)
    line 20    CS0246   找不到類型或命名空間名稱 'QuestNode' (是否遺漏了 using 指示詞或組件參考?)
    line 23    CS0246   找不到類型或命名空間名稱 'QuestScriptDef' (是否遺漏了 using 指示詞或組件參考?)
    line 24    CS0246   找不到類型或命名空間名稱 'RulePackDef' (是否遺漏了 using 指示詞或組件參考?)
    line 27    CS0246   找不到類型或命名空間名稱 'SimpleCurve' (是否遺漏了 using 指示詞或組件參考?)
    line 29    CS0246   找不到類型或命名空間名稱 'SimpleCurve' (是否遺漏了 using 指示詞或組件參考?)
    line 30    CS0246   找不到類型或命名空間名稱 'IntRange' (是否遺漏了 using 指示詞或組件參考?)
    line 31    CS0246   找不到類型或命名空間名稱 'IntRange' (是否遺漏了 using 指示詞或組件參考?)
    line 34    CS0246   找不到類型或命名空間名稱 'SimpleCurve' (是否遺漏了 using 指示詞或組件參考?)
    line 39    CS0246   找不到類型或命名空間名稱 'FactionDef' (是否遺漏了 using 指示詞或組件參考?)
    line 42    CS0246   找不到類型或命名空間名稱 'FloatRange' (是否遺漏了 using 指示詞或組件參考?)
    line 44    CS0246   找不到類型或命名空間名稱 'Slate' (是否遺漏了 using 指示詞或組件參考?)
    line 59    CS0246   找不到類型或命名空間名稱 'ThingCategoryDef' (是否遺漏了 using 指示詞或組件參考?)

  D:\Steam\steamapps\common\RimWorld\Mods\Dead-Man-Switch\_Source\DMS\Quests\SupplyChain\QuestNode_Root_SupplyDelivery.cs
    line 1     CS0246   找不到類型或命名空間名稱 'RimWorld' (是否遺漏了 using 指示詞或組件參考?)
    line 2     CS0246   找不到類型或命名空間名稱 'RimWorld' (是否遺漏了 using 指示詞或組件參考?)
    line 3     CS0246   找不到類型或命名空間名稱 'Verse' (是否遺漏了 using 指示詞或組件參考?)
    line 16    CS0246   找不到類型或命名空間名稱 'QuestNode' (是否遺漏了 using 指示詞或組件參考?)
    line 18    CS0246   找不到類型或命名空間名稱 'ThingDef' (是否遺漏了 using 指示詞或組件參考?)
    line 19    CS0246   找不到類型或命名空間名稱 'ThingDef' (是否遺漏了 using 指示詞或組件參考?)
    line 21    CS0246   找不到類型或命名空間名稱 'Slate' (是否遺漏了 using 指示詞或組件參考?)

  D:\Steam\steamapps\common\RimWorld\Mods\Dead-Man-Switch\_Source\DMS\Quests\SupplyChain\QuestPart_SpawnSupplyPod.cs
    line 2     CS0246   找不到類型或命名空間名稱 'RimWorld' (是否遺漏了 using 指示詞或組件參考?)
    line 3     CS0246   找不到類型或命名空間名稱 'RimWorld' (是否遺漏了 using 指示詞或組件參考?)
    line 4     CS0246   找不到類型或命名空間名稱 'Verse' (是否遺漏了 using 指示詞或組件參考?)
    line 12    CS0246   找不到類型或命名空間名稱 'QuestPart' (是否遺漏了 using 指示詞或組件參考?)
    line 16    CS0246   找不到類型或命名空間名稱 'MapParent' (是否遺漏了 using 指示詞或組件參考?)
    line 17    CS0246   找不到類型或命名空間名稱 'ThingDef' (是否遺漏了 using 指示詞或組件參考?)
    line 18    CS0246   找不到類型或命名空間名稱 'ThingDef' (是否遺漏了 using 指示詞或組件參考?)
    line 19    CS0246   找不到類型或命名空間名稱 'ThingCategoryDef' (是否遺漏了 using 指示詞或組件參考?)
    line 24    CS0246   找不到類型或命名空間名稱 'Thing' (是否遺漏了 using 指示詞或組件參考?)
    line 27    CS0246   找不到類型或命名空間名稱 'GlobalTargetInfo' (是否遺漏了 using 指示詞或組件參考?)
    line 40    CS0246   找不到類型或命名空間名稱 'GlobalTargetInfo' (是否遺漏了 using 指示詞或組件參考?)
    line 51    CS0246   找不到類型或命名空間名稱 'Signal' (是否遺漏了 using 指示詞或組件參考?)
    line 96    CS0246   找不到類型或命名空間名稱 'IntVec3' (是否遺漏了 using 指示詞或組件參考?)
    line 96    CS0246   找不到類型或命名空間名稱 'Map' (是否遺漏了 using 指示詞或組件參考?)

  D:\Steam\steamapps\common\RimWorld\Mods\Dead-Man-Switch\_Source\DMS\Quests\SupplyChain\QuestPart_SupplyChainGenerator.cs
    line 1     CS0246   找不到類型或命名空間名稱 'RimWorld' (是否遺漏了 using 指示詞或組件參考?)
    line 2     CS0246   找不到類型或命名空間名稱 'RimWorld' (是否遺漏了 using 指示詞或組件參考?)
    line 3     CS0246   找不到類型或命名空間名稱 'RimWorld' (是否遺漏了 using 指示詞或組件參考?)
    line 5     CS0246   找不到類型或命名空間名稱 'Verse' (是否遺漏了 using 指示詞或組件參考?)
    line 14    CS0246   找不到類型或命名空間名稱 'QuestPartActivable' (是否遺漏了 using 指示詞或組件參考?)
    line 16    CS0246   找不到類型或命名空間名稱 'ThingCategoryDef' (是否遺漏了 using 指示詞或組件參考?)
    line 17    CS0246   找不到類型或命名空間名稱 'QuestScriptDef' (是否遺漏了 using 指示詞或組件參考?)
    line 18    CS0246   找不到類型或命名空間名稱 'MapParent' (是否遺漏了 using 指示詞或組件參考?)
    line 31    CS0246   找不到類型或命名空間名稱 'IntRange' (是否遺漏了 using 指示詞或組件參考?)
    line 42    CS0246   找不到類型或命名空間名稱 'Quest' (是否遺漏了 using 指示詞或組件參考?)
    line 49    CS0246   找不到類型或命名空間名稱 'Signal' (是否遺漏了 using 指示詞或組件參考?)

  D:\Steam\steamapps\common\RimWorld\Mods\Dead-Man-Switch\_Source\DMS\Quests\SupplyChain\QuestPart_SupplyReward.cs
    line 2     CS0246   找不到類型或命名空間名稱 'RimWorld' (是否遺漏了 using 指示詞或組件參考?)
    line 3     CS0246   找不到類型或命名空間名稱 'RimWorld' (是否遺漏了 using 指示詞或組件參考?)
    line 4     CS0246   找不到類型或命名空間名稱 'Verse' (是否遺漏了 using 指示詞或組件參考?)
    line 9     CS0246   找不到類型或命名空間名稱 'QuestPart' (是否遺漏了 using 指示詞或組件參考?)
    line 13    CS0246   找不到類型或命名空間名稱 'MapParent' (是否遺漏了 using 指示詞或組件參考?)
    line 16    CS0246   找不到類型或命名空間名稱 'Signal' (是否遺漏了 using 指示詞或組件參考?)

  D:\Steam\steamapps\common\RimWorld\Mods\Dead-Man-Switch\_Source\DMS\Quests\SupplyChain\SupplyChainText.cs
    line 1     CS0246   找不到類型或命名空間名稱 'Verse' (是否遺漏了 using 指示詞或組件參考?)
    line 2     CS0246   找不到類型或命名空間名稱 'Verse' (是否遺漏了 using 指示詞或組件參考?)
    line 9     CS0246   找不到類型或命名空間名稱 'RulePackDef' (是否遺漏了 using 指示詞或組件參考?)
    line 10    CS0246   找不到類型或命名空間名稱 'RulePackDef' (是否遺漏了 using 指示詞或組件參考?)
    line 17    CS0246   找不到類型或命名空間名稱 'RulePackDef' (是否遺漏了 using 指示詞或組件參考?)

  D:\Steam\steamapps\common\RimWorld\Mods\Dead-Man-Switch\_Source\DMS\Rendering\PawnRenderNode_ApparelUniform.cs
    line 1     CS0246   找不到類型或命名空間名稱 'RimWorld' (是否遺漏了 using 指示詞或組件參考?)
    line 4     CS0246   找不到類型或命名空間名稱 'Verse' (是否遺漏了 using 指示詞或組件參考?)
    line 22    CS0246   找不到類型或命名空間名稱 'PawnRenderNode_Apparel' (是否遺漏了 using 指示詞或組件參考?)
    line 24    CS0246   找不到類型或命名空間名稱 'Pawn' (是否遺漏了 using 指示詞或組件參考?)
    line 24    CS0246   找不到類型或命名空間名稱 'PawnRenderNodeProperties' (是否遺漏了 using 指示詞或組件參考?)
    line 24    CS0246   找不到類型或命名空間名稱 'PawnRenderTree' (是否遺漏了 using 指示詞或組件參考?)
    line 29    CS0246   找不到類型或命名空間名稱 'Pawn' (是否遺漏了 using 指示詞或組件參考?)
    line 29    CS0246   找不到類型或命名空間名稱 'PawnRenderNodeProperties' (是否遺漏了 using 指示詞或組件參考?)
    line 29    CS0246   找不到類型或命名空間名稱 'PawnRenderTree' (是否遺漏了 using 指示詞或組件參考?)
    line 29    CS0246   找不到類型或命名空間名稱 'Apparel' (是否遺漏了 using 指示詞或組件參考?)
    line 34    CS0246   找不到類型或命名空間名稱 'Graphic' (是否遺漏了 using 指示詞或組件參考?)
    line 34    CS0246   找不到類型或命名空間名稱 'Pawn' (是否遺漏了 using 指示詞或組件參考?)
    line 48    CS0246   找不到類型或命名空間名稱 'Graphic' (是否遺漏了 using 指示詞或組件參考?)
    line 48    CS0246   找不到類型或命名空間名稱 'Pawn' (是否遺漏了 using 指示詞或組件參考?)
    line 93    CS0246   找不到類型或命名空間名稱 'PawnRenderNodeWorker_Apparel_Body' (是否遺漏了 using 指示詞或組件參考?)
    line 95    CS0246   找不到類型或命名空間名稱 'PawnRenderNode' (是否遺漏了 using 指示詞或組件參考?)
    line 95    CS0246   找不到類型或命名空間名稱 'PawnDrawParms' (是否遺漏了 using 指示詞或組件參考?)

  D:\Steam\steamapps\common\RimWorld\Mods\Dead-Man-Switch\_Source\DMS\RoyalTitlePermitWorker_RewardShuttle.cs
    line 1     CS0246   找不到類型或命名空間名稱 'Verse' (是否遺漏了 using 指示詞或組件參考?)
    line 2     CS0246   找不到類型或命名空間名稱 'RimWorld' (是否遺漏了 using 指示詞或組件參考?)
    line 5     CS0246   找不到類型或命名空間名稱 'RimWorld' (是否遺漏了 using 指示詞或組件參考?)
    line 10    CS0246   找不到類型或命名空間名稱 'RoyalTitlePermitWorker_Targeted' (是否遺漏了 using 指示詞或組件參考?)
    line 12    CS0246   找不到類型或命名空間名稱 'Faction' (是否遺漏了 using 指示詞或組件參考?)
    line 14    CS0246   找不到類型或命名空間名稱 'TransportShipDef' (是否遺漏了 using 指示詞或組件參考?)
    line 15    CS0246   找不到類型或命名空間名稱 'LocalTargetInfo' (是否遺漏了 using 指示詞或組件參考?)
    line 36    CS0246   找不到類型或命名空間名稱 'LocalTargetInfo' (是否遺漏了 using 指示詞或組件參考?)
    line 42    CS0246   找不到類型或命名空間名稱 'LocalTargetInfo' (是否遺漏了 using 指示詞或組件參考?)
    line 47    CS0246   找不到類型或命名空間名稱 'LocalTargetInfo' (是否遺漏了 using 指示詞或組件參考?)
    line 55    CS0246   找不到類型或命名空間名稱 'FloatMenuOption' (是否遺漏了 using 指示詞或組件參考?)
    line 55    CS0246   找不到類型或命名空間名稱 'Map' (是否遺漏了 using 指示詞或組件參考?)
    line 55    CS0246   找不到類型或命名空間名稱 'Pawn' (是否遺漏了 using 指示詞或組件參考?)
    line 55    CS0246   找不到類型或命名空間名稱 'Faction' (是否遺漏了 using 指示詞或組件參考?)
    line 82    CS0246   找不到類型或命名空間名稱 'Pawn' (是否遺漏了 using 指示詞或組件參考?)
    line 82    CS0246   找不到類型或命名空間名稱 'Map' (是否遺漏了 using 指示詞或組件參考?)
    line 82    CS0246   找不到類型或命名空間名稱 'Faction' (是否遺漏了 using 指示詞或組件參考?)
    line 100   CS0246   找不到類型或命名空間名稱 'IntVec3' (是否遺漏了 using 指示詞或組件參考?)
    line 117   CS0246   找不到類型或命名空間名稱 'LocalTargetInfo' (是否遺漏了 using 指示詞或組件參考?)
    line 117   CS0246   找不到類型或命名空間名稱 'Map' (是否遺漏了 using 指示詞或組件參考?)
    line 117   CS0246   找不到類型或命名空間名稱 'ThingDef' (是否遺漏了 using 指示詞或組件參考?)
    line 117   CS0246   找不到類型或命名空間名稱 'Rot4' (是否遺漏了 using 指示詞或組件參考?)
    line 125   CS0246   找不到類型或命名空間名稱 'AcceptanceReport' (是否遺漏了 using 指示詞或組件參考?)
    line 125   CS0246   找不到類型或命名空間名稱 'LocalTargetInfo' (是否遺漏了 using 指示詞或組件參考?)
    line 125   CS0246   找不到類型或命名空間名稱 'Map' (是否遺漏了 using 指示詞或組件參考?)
    line 125   CS0246   找不到類型或命名空間名稱 'ThingDef' (是否遺漏了 using 指示詞或組件參考?)
    line 125   CS0246   找不到類型或命名空間名稱 'Rot4' (是否遺漏了 using 指示詞或組件參考?)
    line 159   CS0246   找不到類型或命名空間名稱 'IntVec3' (是否遺漏了 using 指示詞或組件參考?)
    line 159   CS0246   找不到類型或命名空間名稱 'Map' (是否遺漏了 using 指示詞或組件參考?)
    line 159   CS0246   找不到類型或命名空間名稱 'ThingDef' (是否遺漏了 using 指示詞或組件參考?)

  D:\Steam\steamapps\common\RimWorld\Mods\Dead-Man-Switch\_Source\DMS\Royalty\Patch_GenerateBestowingCeremonyQuest.cs
    line 1     CS0246   找不到類型或命名空間名稱 'Verse' (是否遺漏了 using 指示詞或組件參考?)
    line 2     CS0246   找不到類型或命名空間名稱 'RimWorld' (是否遺漏了 using 指示詞或組件參考?)
    line 5     CS0246   找不到類型或命名空間名稱 'RimWorld' (是否遺漏了 using 指示詞或組件參考?)
    line 10    CS0246   找不到類型或命名空間名稱 'RoyalTitleUtility' (是否遺漏了 using 指示詞或組件參考?)
    line 10    CS0103   名稱 'RoyalTitleUtility' 不存在於目前的內容中
    line 13    CS0246   找不到類型或命名空間名稱 'Pawn' (是否遺漏了 using 指示詞或組件參考?)
    line 13    CS0246   找不到類型或命名空間名稱 'Faction' (是否遺漏了 using 指示詞或組件參考?)

  D:\Steam\steamapps\common\RimWorld\Mods\Dead-Man-Switch\_Source\DMS\Royalty\QuestNode_Root_PromotionCeremony.cs
    line 1     CS0246   找不到類型或命名空間名稱 'RimWorld' (是否遺漏了 using 指示詞或組件參考?)
    line 2     CS0246   找不到類型或命名空間名稱 'RimWorld' (是否遺漏了 using 指示詞或組件參考?)
    line 5     CS0246   找不到類型或命名空間名稱 'Verse' (是否遺漏了 using 指示詞或組件參考?)
    line 6     CS0246   找不到類型或命名空間名稱 'Verse' (是否遺漏了 using 指示詞或組件參考?)
    line 10    CS0246   找不到類型或命名空間名稱 'QuestNode' (是否遺漏了 using 指示詞或組件參考?)
    line 13    CS0246   找不到類型或命名空間名稱 'Slate' (是否遺漏了 using 指示詞或組件參考?)
    line 13    CS0246   找不到類型或命名空間名稱 'Pawn' (是否遺漏了 using 指示詞或組件參考?)
    line 13    CS0246   找不到類型或命名空間名稱 'Faction' (是否遺漏了 using 指示詞或組件參考?)
    line 215   CS0246   找不到類型或命名空間名稱 'Slate' (是否遺漏了 using 指示詞或組件參考?)

  D:\Steam\steamapps\common\RimWorld\Mods\Dead-Man-Switch\_Source\DMS\Storyteller\ModExtension_StorytellerBias.cs
    line 2     CS0246   找不到類型或命名空間名稱 'RimWorld' (是否遺漏了 using 指示詞或組件參考?)
    line 3     CS0246   找不到類型或命名空間名稱 'Verse' (是否遺漏了 using 指示詞或組件參考?)
    line 17    CS0246   找不到類型或命名空間名稱 'DefModExtension' (是否遺漏了 using 指示詞或組件參考?)
    line 37    CS0246   找不到類型或命名空間名稱 'FactionDef' (是否遺漏了 using 指示詞或組件參考?)
    line 39    CS0246   找不到類型或命名空間名稱 'UnsavedAttribute' (是否遺漏了 using 指示詞或組件參考?)
    line 39    CS0246   找不到類型或命名空間名稱 'Unsaved' (是否遺漏了 using 指示詞或組件參考?)
    line 69    CS0246   找不到類型或命名空間名稱 'Def' (是否遺漏了 using 指示詞或組件參考?)
    line 78    CS0246   找不到類型或命名空間名稱 'FactionDef' (是否遺漏了 using 指示詞或組件參考?)

  D:\Steam\steamapps\common\RimWorld\Mods\Dead-Man-Switch\_Source\DMS\Storyteller\Patch_StorytellerBias.cs
    line 2     CS0246   找不到類型或命名空間名稱 'RimWorld' (是否遺漏了 using 指示詞或組件參考?)
    line 3     CS0246   找不到類型或命名空間名稱 'Verse' (是否遺漏了 using 指示詞或組件參考?)
    line 32    CS0246   找不到類型或命名空間名稱 'NaturalRandomQuestChooser' (是否遺漏了 using 指示詞或組件參考?)
    line 32    CS0103   名稱 'NaturalRandomQuestChooser' 不存在於目前的內容中
    line 35    CS0246   找不到類型或命名空間名稱 'QuestScriptDef' (是否遺漏了 using 指示詞或組件參考?)
    line 61    CS0246   找不到類型或命名空間名稱 'StorytellerComp' (是否遺漏了 using 指示詞或組件參考?)
    line 64    CS0246   找不到類型或命名空間名稱 'IncidentDef' (是否遺漏了 using 指示詞或組件參考?)
    line 90    CS0246   找不到類型或命名空間名稱 'FactionDef' (是否遺漏了 using 指示詞或組件參考?)
    line 90    CS0103   名稱 'FactionDef' 不存在於目前的內容中
    line 93    CS0246   找不到類型或命名空間名稱 'FactionDef' (是否遺漏了 using 指示詞或組件參考?)

  D:\Steam\steamapps\common\RimWorld\Mods\Dead-Man-Switch\_Source\DMS\Storyteller\StorytellerComp_FavoredQuest.cs
    line 3     CS0246   找不到類型或命名空間名稱 'RimWorld' (是否遺漏了 using 指示詞或組件參考?)
    line 4     CS0246   找不到類型或命名空間名稱 'Verse' (是否遺漏了 using 指示詞或組件參考?)
    line 16    CS0246   找不到類型或命名空間名稱 'StorytellerCompProperties_OnOffCycle' (是否遺漏了 using 指示詞或組件參考?)
    line 24    CS0246   找不到類型或命名空間名稱 'StorytellerComp_OnOffCycle' (是否遺漏了 using 指示詞或組件參考?)
    line 26    CS0246   找不到類型或命名空間名稱 'IncidentParms' (是否遺漏了 using 指示詞或組件參考?)
    line 26    CS0246   找不到類型或命名空間名稱 'IncidentCategoryDef' (是否遺漏了 using 指示詞或組件參考?)
    line 26    CS0246   找不到類型或命名空間名稱 'IIncidentTarget' (是否遺漏了 using 指示詞或組件參考?)
    line 37    CS0246   找不到類型或命名空間名稱 'FiringIncident' (是否遺漏了 using 指示詞或組件參考?)
    line 37    CS0246   找不到類型或命名空間名稱 'IIncidentTarget' (是否遺漏了 using 指示詞或組件參考?)
    line 52    CS0246   找不到類型或命名空間名稱 'QuestScriptDef' (是否遺漏了 using 指示詞或組件參考?)
    line 52    CS0246   找不到類型或命名空間名稱 'IIncidentTarget' (是否遺漏了 using 指示詞或組件參考?)

  D:\Steam\steamapps\common\RimWorld\Mods\Dead-Man-Switch\_Source\DMS\SurgicalApparel\CompSurgicalApparel.cs
    line 2     CS0246   找不到類型或命名空間名稱 'RimWorld' (是否遺漏了 using 指示詞或組件參考?)
    line 3     CS0246   找不到類型或命名空間名稱 'Verse' (是否遺漏了 using 指示詞或組件參考?)
    line 13    CS0246   找不到類型或命名空間名稱 'CompProperties' (是否遺漏了 using 指示詞或組件參考?)
    line 16    CS0246   找不到類型或命名空間名稱 'RecipeDef' (是否遺漏了 using 指示詞或組件參考?)
    line 32    CS0246   找不到類型或命名空間名稱 'ThingDef' (是否遺漏了 using 指示詞或組件參考?)
    line 46    CS0246   找不到類型或命名空間名稱 'ThingComp' (是否遺漏了 using 指示詞或組件參考?)
    line 71    CS0246   找不到類型或命名空間名稱 'Thing' (是否遺漏了 using 指示詞或組件參考?)
    line 76    CS0246   找不到類型或命名空間名稱 'Thing' (是否遺漏了 using 指示詞或組件參考?)
    line 84    CS0246   找不到類型或命名空間名稱 'Apparel' (是否遺漏了 using 指示詞或組件參考?)
    line 84    CS0246   找不到類型或命名空間名稱 'Pawn' (是否遺漏了 using 指示詞或組件參考?)
    line 84    CS0246   找不到類型或命名空間名稱 'ThingDef' (是否遺漏了 using 指示詞或組件參考?)

  D:\Steam\steamapps\common\RimWorld\Mods\Dead-Man-Switch\_Source\DMS\SurgicalApparel\Patch_SurgicalApparel.cs
    line 3     CS0246   找不到類型或命名空間名稱 'RimWorld' (是否遺漏了 using 指示詞或組件參考?)
    line 4     CS0246   找不到類型或命名空間名稱 'Verse' (是否遺漏了 using 指示詞或組件參考?)
    line 13    CS0246   找不到類型或命名空間名稱 'Pawn_ApparelTracker' (是否遺漏了 using 指示詞或組件參考?)
    line 13    CS0103   名稱 'Pawn_ApparelTracker' 不存在於目前的內容中
    line 17    CS0246   找不到類型或命名空間名稱 'Apparel' (是否遺漏了 using 指示詞或組件參考?)
    line 29    CS0246   找不到類型或命名空間名稱 'FloatMenuOptionProvider_Wear' (是否遺漏了 using 指示詞或組件參考?)
    line 33    CS0246   找不到類型或命名空間名稱 'Thing' (是否遺漏了 using 指示詞或組件參考?)
